Nome,Data,Estado,Apoiamentos
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,AC,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,AL,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,AP,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,AM,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,BA,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,CE,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,DF,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,ES,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,GO,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,MA,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,MT,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,MS,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,MG,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,PA,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,PB,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,PR,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,PE,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,PI,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,RJ,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,RN,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,RS,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,RO,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,RR,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,SC,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,SP,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,SE,Total de aptos: 0
CD - CONSCIÊNCIA DEMOCRÁTICA,2024-07-22,TO,Total de aptos: 0
JUVENTUDE - JUVENTUDE,2024-07-22,AC,Total de aptos: 0
JUVENTUDE - JUVENTUDE,2024-07-22,AL,Total de aptos: 0
JUVENTUDE - JUVENTUDE,2024-07-22,AP,Total de aptos: 0
JUVENTUDE - JUVENTUDE,2024-07-22,AM,Total de aptos: 0
JUVENTUDE - JUVENTUDE,2024-07-22,BA,Total de aptos: 0
JUVENTUDE - JUVENTUDE,2024-07-22,CE,Total de aptos: 0
JUVENTUDE - JUVENTUDE,2024-07-22,DF,Total de aptos: 0
JUVENTUDE - JUVENTUDE,2024-07-22,ES,Total de aptos: 0
JUVENTUDE - JUVENTUDE,2024-07-22,GO,Total de aptos: 0
JUVENTUDE - JUVENTUDE,2024-07-22,MA,Total de aptos: 0
JUVENTUDE - JUVENTUDE,2024-07-22,MT,Total de aptos: 0
